File name (exact),Display name
842337.pptx,WHO COVID-19 IAR Template Slide Deck
01-2013-GUÍA_THIRA_ministerio-de-salud_es-sa.docx,Guía THIRA para ministerios de salud
01-2013-GUÍA_THIRA_ministerio-de-salud_es-sa.docx,Guía THIRA para ministerios de salud
01-2020-Qué-es-un-COE_es__1__1__1_es-sa.pptx,Módulo 1 Guía: Usando un Centro de Operaciones en Emergencia (COE) para apoyar la respuesta a la COVID-19
01-2020-Qué-es-un-COE_es__1__1__1_es-sa.pptx,Módulo 1 Guía: Usando un Centro de Operaciones en Emergencia (COE) para apoyar la respuesta a la COVID-19
02_doc_us_incident_command_system.doc,NIMS - The Incident Command System
2-2020-Presentación-del-Sistema-de-Gestión-de-Incidentes-SGI_es-sa .pptx,Módulo 2 Guía: Introdución al Sistema de Gestíon de Incidentes
02-2020-Presentación-del-Sistema-de-Gestión-de-Incidentes-SGI_es-sa.pptx,Módulo 2 Guía: Introdución al Sistema de Gestíon de Incidentes
03-2020-eoc-Consideraciones-para-los-equipos_es-sa.docx,Consideraciones para el equipamiento
03-2020-eoc-Consideraciones-para-los-equipos_es-sa.docx,Consideraciones para el equipamiento
03-2020-eoc-lista-de-verificación-de-diseño_es-sa.docx,Lista de verificación de diseño
03-2020-eoc-lista-de-verificación-de-diseño_es-sa.docx,Lista de verificación de diseño
03-Diseño-del-COE-y-consideraciones-de-equipamiento_es-sa.pptx,Módulo 3 Guía: Diseño y consideraciones de equipar un COE
04_doc_criterios-de-transición-y-activación-del-COE_es-sa.docx,Criterios de transición y activación
04_doc_eoc_activation_and_transition_criteria.docx,EOC Activation and Transition Criteria
04_doc_criteres-d'activation-et-transition-cou_fr.docx,Critères d'activation et de transition du COU_FR
04-Activación-del-COE_es-sa.pptx,Módulo 4 Guía: Processo de activación del COE: Consideraciones para COVID-19
05_doc_disease_control_after_disasters_2006.docx,Communicable diseases following natural disasters: Risk assessment and priority interventions
05_doc_mira_final_version_2012.pdf,Multi-Cluster/ Sector Initial Rapid Assessment (MIRA)
05_doc_planning_process.doc,The Incident Action Planning Process
05_doc_PROCESO-DE-PLANIFICACIÓN_es-sa.doc,Proceso de planificación
05_doc_PROCESO-DE-PLANIFICACIÓN_es-sa.doc,Proceso de planificación
05_doc_public_health_comms_handbook_2015.docx,Effective communications: Communications Training for WHO Staff
05_herramienta_formulario_ics_201_SESIÓN-INFORMATIVA-SOBRE-EL-INCIDENTE_es-sa.doc,Formulario ICS 201: Sesión informativa sobre el incidente
05_herramienta_formulario_ics_201_SESIÓN-INFORMATIVA-SOBRE-EL-INCIDENTE_es-sa.doc,Formulario ICS 201: Sesión informativa sobre el incidente
05_herramienta_formulario_ics_202_OBJECTIVOS-DEL-INCIDENTE_es-sa.doc,Formulario ICS 202: Objectivos del incidente
05_herramienta_formulario_ics_202_OBJECTIVOS-DEL-INCIDENTE_es-sa.doc,Formulario ICS 202: Objectivos del incidente
05_IFRC_Guidelines for Assessment in Emergencies_2008.pdf,Guidelines for Assessment in Emergencies
05_tool_ics_form_201_incident_briefing.doc,ICS Form 201: Incident Briefing
05_tool_ics_form_202_incident_objectives.doc,ICS Form 202: Incident Objectives
05_tool_ops_guidance_finalversion_2012.pdf,Operational Guidance for Coordinated Assessments in Humanitarian Crises
05-Funcionamiento-de-un-COE-COVID19_es-sa.pptx,Módulo 5 Guía: Funcionamiento de un COE
06_doc_Desactivación-del-COE_es-sa.docx,Desactivación del COE
06_doc_eoc_deactivation.docx,EOC Deactivation
06_doc_desactivation_cou_fr.docx,Désactivation du COU_FR
06-ppt_processo_desactivación-del-COE_es-sa .pptx,Módulo 6 Guía: Processo desactivación del COE: Consideraciones para COVID-19
07_tool_case_study_facilitator_guide.pdf,Instructor's Guide for Facilitating Classroom Epidemiologic Case Studies
07_tool_how_to_do_a_pan_flu_ttx.doc,Tabletop Exercises for Pandemic Influenza Preparedness in Local Public Health Agencies
07_tool_how_to_write_a_good_case_study.pdf,How to Write an Epidemiologic Case Study
07_tool_paho_simulations_guide.pdf,Guidelines for Developing Emergency Simulations and Drills
07_tool_public_health_emergency_exercise_toolkit.pdf,Public Health Emergency Exercise Toolkit
07-Preparación-en-el-COE_es-sa.pptx,Módulo 7 Guía: Preparación en el COE
1-2011-comisca-country-emergency-preparedness-assessment.pdf,COMISCA Country Emergency Preparedness Assessment
1-2013-moh-thira-theat-hazard-identification-risk-assessment-guide.docx,THIRA Guide for MOHs
1-2020-what-is-an-EOC.pptx,Module 1 Guidance - Using an EOC to Support COVID-19 Response
1-2020-Qu_est-ce que c_est qu_un COU__1__FR.pptx,Module 1 Guidance - Using an EOC to Support COVID-19 Response_FR
1-2020-what-is-an-EOC__1__RU.pptx,Module 1 Guidance - Using an EOC to Support COVID-19 Response_RU
